datetime,pm25,temperature,dew_point,pressure,rain,wind_speed,area_type,area_type_code,year,day,hour,month,day_of_week,season,season_code,hour_sin,hour_cos,month_sin,month_cos,dew_point_spread,temp_pres_interaction,rain_binary,pm25_roll_3h_mean,pm25_roll_6h_mean,pm25_roll_12h_mean,pm25_roll_18h_mean,pm25_lag_1h,pm25_lag_3h,pm25_lag_6h,pm25_lag_12h,pm25_lag_18h
2025-01-01 00:00:00,72.53416803708636,3.50137703978589,12.278511015979845,1007.4082982429143,1,2.796021410606757,urban,2,2025,1,0,1,2,winter,3,0.0,1.0,0.49999999999999994,0.8660254037844387,-8.777133976193955,3527.316285157516,1,,,,,,,,,
2025-01-01 01:00:00,93.85353061206068,18.96226060488401,-11.663631589517678,1017.7723978632788,0,3.2301299456186867,urban,2,2025,1,1,1,2,winter,3,0.25881904510252074,0.9659258262890683,0.49999999999999994,0.8660254037844387,30.625892194401686,19299.265444741184,0,,,,,72.53416803708636,,,,
2025-01-01 02:00:00,53.41855028549344,10.851010015339988,0.7106024899328789,1004.898267937148,2,3.262543254872437,urban,2,2025,1,2,1,2,winter,3,0.49999999999999994,0.8660254037844387,0.49999999999999994,0.8660254037844387,10.14040752540711,10904.1611697838,1,,,,,93.85353061206068,,,,
2025-01-01 03:00:00,64.4514659430045,10.147691931591496,12.774152092316953,1024.0572025625647,1,2.4949366255602867,urban,2,2025,1,3,1,2,winter,3,0.7071067811865475,0.7071067811865476,0.49999999999999994,0.8660254037844387,-2.6264601607254576,10391.817011932297,1,73.26874964488016,,,,53.41855028549344,72.53416803708636,,,
2025-01-01 04:00:00,94.29661625181647,12.076430691570058,6.381315511900388,1002.791033167857,2,2.436559772904352,urban,2,2025,1,4,1,2,winter,3,0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,5.695115179669671,12110.136410179557,1,70.57451561351955,,,,64.4514659430045,93.85353061206068,,,
2025-01-01 05:00:00,74.42124785042735,9.260333672447713,11.45613441189926,1010.1932693565241,5,0.44910169628496366,urban,2,2025,1,5,1,2,winter,3,0.9659258262890683,0.25881904510252074,0.49999999999999994,0.8660254037844387,-2.1958007394515473,9354.726747902261,1,70.72221082677147,,,,94.29661625181647,53.41855028549344,,,
2025-01-01 06:00:00,54.85043220074534,10.157866039704903,-2.8351508442079263,998.8945437249434,0,3.769650183773115,urban,2,2025,1,6,1,2,winter,3,1.0,6.123233995736766e-17,0.49999999999999994,0.8660254037844387,12.99301688391283,10146.636962950128,0,77.72311001508278,75.49592982998146,,,74.42124785042735,64.4514659430045,72.53416803708636,,
2025-01-01 07:00:00,66.7664555358422,17.593563958539985,0.23265569686480805,1024.1444677084967,2,0.9468907031805052,urban,2,2025,1,7,1,2,winter,3,0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,17.360908261675178,18018.351195414325,1,74.52276543432971,72.54864052392462,,,54.85043220074534,94.29661625181647,93.85353061206068,,
2025-01-01 08:00:00,57.93418750534261,6.451528760307605,2.922871186937483,987.4048893259096,5,1.0714080366861698,urban,2,2025,1,8,1,2,winter,3,0.8660254037844387,-0.4999999999999998,0.49999999999999994,0.8660254037844387,3.528657573370122,6370.271041554453,1,65.34604519567164,68.03412801122155,,,66.7664555358422,74.42124785042735,53.41855028549344,,
2025-01-01 09:00:00,78.70663538167291,23.463627133492118,2.875031153329503,1003.3678558470798,0,2.925755707667005,urban,2,2025,1,9,1,2,winter,3,0.7071067811865476,-0.7071067811865475,0.49999999999999994,0.8660254037844387,20.588595980162616,23542.64924732735,0,59.85035841397672,68.78673421452974,,,57.93418750534261,54.85043220074534,64.4514659430045,,
2025-01-01 10:00:00,98.4769054135401,2.6774912204784354,-1.095205825061925,1006.7055847307497,1,0.8301380479525999,urban,2,2025,1,10,1,2,winter,3,0.49999999999999994,-0.8660254037844387,0.49999999999999994,0.8660254037844387,3.7726970455403603,2695.445364723192,1,67.80242614095258,71.16259578764115,,,78.70663538167291,66.7664555358422,94.29661625181647,,
